Configurations:

general:
  device: cuda
Avg perturbation: 0.106434665620327
Worst bound: tensor([-0.26953471], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 880
40500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 34.82209491729736

Iteration 406
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13865800201892853
Worst bound: tensor([-0.32628509], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 879
40600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 34.8990478515625

Iteration 407
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10377868264913559
Worst bound: tensor([-0.14303224], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 867
40700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 34.97595524787903

Iteration 408
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1289909929037094
Worst bound: tensor([-0.20889281], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 863
40800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 35.05290389060974

Iteration 409
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10105434060096741
Worst bound: tensor([-0.05695540], device='cuda:0')
Total time: 0.0767  pickout: 0.0002 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 853
40900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 35.129751205444336

Iteration 410
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.10624425858259201
Worst bound: tensor([-0.10824145], device='cuda:0')
Total time: 0.0772  pickout: 0.0001 decision: 0.0007  bounding: 0.0758 add_domain: 0.0005
length of domains: 850
41000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 35.20717215538025

Iteration 411
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.08952227979898453
Worst bound: tensor([-0.08143490], device='cuda:0')
Total time: 0.0782  pickout: 0.0002 decision: 0.0007  bounding: 0.0768 add_domain: 0.0005
length of domains: 834
41100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 35.28558397293091

Iteration 412
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13139310479164124
Worst bound: tensor([-0.18770413], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 827
41200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 35.362531661987305

Iteration 413
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1267060786485672
Worst bound: tensor([-0.35334527], device='cuda:0')
Total time: 0.0775  pickout: 0.0001 decision: 0.0007  bounding: 0.0761 add_domain: 0.0005
length of domains: 825
41300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 35.44019794464111

Iteration 414
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11522284150123596
Worst bound: tensor([-0.25890848], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 821
41400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 35.517112016677856

Iteration 415
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07488834857940674
Worst bound: tensor([-0.10245831], device='cuda:0')
Total time: 0.0796  pickout: 0.0001 decision: 0.0007  bounding: 0.0782 add_domain: 0.0005
length of domains: 806
41500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 35.59689998626709

Iteration 416
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13982976973056793
Worst bound: tensor([-0.32555574], device='cuda:0')
Total time: 0.0770  pickout: 0.0002 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 801
41600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 35.674102544784546

Iteration 417
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.17576366662979126
Worst bound: tensor([-0.36273715], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 803
41700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 35.751065492630005

Iteration 418
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.17261295020580292
Worst bound: tensor([-0.28058609], device='cuda:0')
Total time: 0.0767  pickout: 0.0002 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 805
41800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 35.8279664516449

Iteration 419
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13316376507282257
Worst bound: tensor([-0.12426985], device='cuda:0')
Total time: 0.0778  pickout: 0.0001 decision: 0.0007  bounding: 0.0764 add_domain: 0.0005
length of domains: 791
41900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 35.90596055984497

Iteration 420
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1888352930545807
Worst bound: tensor([-0.35348761], device='cuda:0')
Total time: 0.0770  pickout: 0.0002 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 793
42000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 35.98310685157776

Iteration 421
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.14800603687763214
Worst bound: tensor([-0.13393371], device='cuda:0')
Total time: 0.0766  pickout: 0.0001 decision: 0.0007  bounding: 0.0752 add_domain: 0.0005
length of domains: 777
42100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 36.059906005859375

Iteration 422
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.16196297109127045
Worst bound: tensor([-0.36495739], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 784
42200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 36.136951208114624

Iteration 423
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12321683764457703
Worst bound: tensor([-0.10220215], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 773
42300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 36.21384882926941

Iteration 424
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12863296270370483
Worst bound: tensor([-0.06001491], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 779
42400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 36.29094696044922

Iteration 425
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09374061971902847
Worst bound: tensor([-0.01889967], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 767
42500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 36.36799478530884

Iteration 426
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10748924314975739
Worst bound: tensor([-0.16780344], device='cuda:0')
Total time: 0.0770  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 769
42600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 36.445154428482056

Iteration 427
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09900051355361938
Worst bound: tensor([-0.07724395], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 767
42700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 36.52214980125427

Iteration 428
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10170857608318329
Worst bound: tensor([-0.01419012], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 750
42800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 36.59903144836426

Iteration 429
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09600602090358734
Worst bound: tensor([-0.44552404], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 739
42900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 36.675949573516846

Iteration 430
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11225438863039017
Worst bound: tensor([-0.38569453], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 737
43000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 36.75294351577759

Iteration 431
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08988684415817261
Worst bound: tensor([-0.20915143], device='cuda:0')
Total time: 0.0768  pickout: 0.0002 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 733
43100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 36.82988739013672

Iteration 432
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11108263581991196
Worst bound: tensor([-0.24101108], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 729
43200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 36.90677857398987

Iteration 433
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1211337149143219
Worst bound: tensor([-0.20975997], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 721
43300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 36.98372030258179

Iteration 434
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.15946322679519653
Worst bound: tensor([-0.24619438], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 715
43400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.0606734752655

Iteration 435
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.17258690297603607
Worst bound: tensor([-0.38646278], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 707
43500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.13766813278198

Iteration 436
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.20018832385540009
Worst bound: tensor([-0.35826266], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 721
43600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.21450972557068

Iteration 437
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.17112872004508972
Worst bound: tensor([-0.07996256], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 711
43700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.29150438308716

Iteration 438
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1572759449481964
Worst bound: tensor([-0.21053617], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 728
43800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.36842584609985

Iteration 439
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.15873411297798157
Worst bound: tensor([-0.11442599], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0006
length of domains: 747
43900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.445345401763916

Iteration 440
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12415424734354019
Worst bound: tensor([-0.09889418], device='cuda:0')
Total time: 0.0764  pickout: 0.0001 decision: 0.0007  bounding: 0.0751 add_domain: 0.0005
length of domains: 706
44000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.52192449569702

Iteration 441
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.1099369078874588
Worst bound: tensor([-0.23308973], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 693
44100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.59879994392395

Iteration 442
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13962145149707794
Worst bound: tensor([-0.43439975], device='cuda:0')
Total time: 0.0768  pickout: 0.0002 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 687
44200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.67577600479126

Iteration 443
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.13384076952934265
Worst bound: tensor([-0.26188663], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 687
44300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.75283074378967

Iteration 444
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11175964772701263
Worst bound: tensor([-0.14708722], device='cuda:0')
Total time: 0.0769  pickout: 0.0002 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 690
44400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.829875469207764

Iteration 445
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09998999536037445
Worst bound: tensor([-0.07552236], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 671
44500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.906898975372314

Iteration 446
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12175865471363068
Worst bound: tensor([-0.36095399], device='cuda:0')
Total time: 0.0766  pickout: 0.0002 decision: 0.0007  bounding: 0.0752 add_domain: 0.0005
length of domains: 673
44600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 37.98362922668457

Iteration 447
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09478219598531723
Worst bound: tensor([-0.22406723], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 661
44700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.060588359832764

Iteration 448
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.12306061387062073
Worst bound: tensor([-0.31611758], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 661
44800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.13758659362793

Iteration 449
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10428644716739655
Worst bound: tensor([-0.17095767], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 652
44900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.214576721191406

Iteration 450
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.10692939907312393
Worst bound: tensor([-0.33543918], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 640
45000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.29156422615051

Iteration 451
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.11488433927297592
Worst bound: tensor([-0.40752393], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 639
45100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.368555545806885

Iteration 452
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.08832449465990067
Worst bound: tensor([-0.32230014], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 649
45200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.44555068016052

Iteration 453
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06233750656247139
Worst bound: tensor([-0.04370325], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 634
45300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.522401332855225

Iteration 454
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.06442064046859741
Worst bound: tensor([-0.08192172], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 641
45400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.599244832992554

Iteration 455
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04023034870624542
Worst bound: tensor([-0.01262316], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 626
45500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.67621564865112

Iteration 456
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07645068317651749
Worst bound: tensor([-0.41748363], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 618
45600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.75323510169983

Iteration 457
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09665700793266296
Worst bound: tensor([-0.39934725], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 614
45700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.830191135406494

Iteration 458
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09316776692867279
Worst bound: tensor([-0.22681116], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 609
45800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.907097816467285

Iteration 459
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09134504199028015
Worst bound: tensor([-0.17553279], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0005
length of domains: 605
45900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 38.98410248756409

Iteration 460
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.09410516917705536
Worst bound: tensor([-0.26150224], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0006
length of domains: 612
46000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.06117105484009

Iteration 461
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.0647851899266243
Worst bound: tensor([-0.03818555], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 615
46100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.13810920715332

Iteration 462
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.049942921847105026
Worst bound: tensor([-0.03274365], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 601
46200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.214940309524536

Iteration 463
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07991387695074081
Worst bound: tensor([-0.15012622], device='cuda:0')
Total time: 0.0773  pickout: 0.0001 decision: 0.0007  bounding: 0.0759 add_domain: 0.0005
length of domains: 599
46300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.292389154434204

Iteration 464
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.07220631837844849
Worst bound: tensor([-0.10813775], device='cuda:0')
Total time: 0.0769  pickout: 0.0001 decision: 0.0007  bounding: 0.0755 add_domain: 0.0006
length of domains: 611
46400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.36951518058777

Iteration 465
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 3.
Avg perturbation: 0.04582875221967697
Worst bound: tensor([-0.01450539], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 577
46500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.44648623466492

Iteration 466
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.20341713726520538
Worst bound: tensor([-0.30260915], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 577
46600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.52338218688965

Iteration 467
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1381111741065979
Worst bound: tensor([-0.14107892], device='cuda:0')
Total time: 0.0767  pickout: 0.0001 decision: 0.0007  bounding: 0.0753 add_domain: 0.0005
length of domains: 563
46700 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.600234508514404

Iteration 468
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.14662595093250275
Worst bound: tensor([-0.34624526], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0006
length of domains: 564
46800 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.67721247673035

Iteration 469
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09202203899621964
Worst bound: tensor([-0.05062151], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 555
46900 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.754175901412964

Iteration 470
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09694342315196991
Worst bound: tensor([-0.39852673], device='cuda:0')
Total time: 0.0765  pickout: 0.0001 decision: 0.0007  bounding: 0.0752 add_domain: 0.0005
length of domains: 542
47000 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.83087682723999

Iteration 471
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.15377368032932281
Worst bound: tensor([-0.54916078], device='cuda:0')
Total time: 0.0785  pickout: 0.0001 decision: 0.0007  bounding: 0.0770 add_domain: 0.0006
length of domains: 535
47100 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.909518003463745

Iteration 472
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.13686130940914154
Worst bound: tensor([-0.38136062], device='cuda:0')
Total time: 0.0766  pickout: 0.0001 decision: 0.0007  bounding: 0.0752 add_domain: 0.0005
length of domains: 539
47200 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 39.98630404472351

Iteration 473
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.09167051315307617
Worst bound: tensor([-0.14354853], device='cuda:0')
Total time: 0.0768  pickout: 0.0001 decision: 0.0007  bounding: 0.0754 add_domain: 0.0005
length of domains: 521
47300 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.06326365470886

Iteration 474
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.1422513872385025
Worst bound: tensor([-0.18861747], device='cuda:0')
Total time: 0.0770  pickout: 0.0001 decision: 0.0007  bounding: 0.0756 add_domain: 0.0005
length of domains: 517
47400 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.14042568206787

Iteration 475
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11905058473348618
Worst bound: tensor([-0.13487381], device='cuda:0')
Total time: 0.0771  pickout: 0.0001 decision: 0.0007  bounding: 0.0757 add_domain: 0.0005
length of domains: 513
47500 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.21772503852844

Iteration 476
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
Avg perturbation: 0.11233251541852951
Worst bound: tensor([-0.25704885], device='cuda:0')
Total time: 0.0772  pickout: 0.0001 decision: 0.0007  bounding: 0.0758 add_domain: 0.0005
length of domains: 507
47600 branch and bound domains visited
Current (lb-rhs): -0.8854008316993713
Cumulative time: 40.295090198516846

Iteration 477
Batch size: 50
Using Linf sparse perturbation. Perturbed dimensions: 2.
